location,geo,day,followers,friends_count,statuses_count,vader,time between tweets
"California , Alhambra","34.095287,-118.1270146,7.62mi",2018-06-27,1939.3333333333333,1092.1333333333334,27070.4,0.17945333333333335,18.75100728289326
"California , Alhambra","34.095287,-118.1270146,7.62mi",2018-06-28,4128.538461538462,3115.6923076923076,14167.461538461539,0.3691230769230769,12.369010923282374
"California , Alhambra","34.095287,-118.1270146,7.62mi",2018-06-29,839.5,1236.5,15385.8125,0.12705000000000002,5.225646173297921
"California , Alhambra","34.095287,-118.1270146,7.62mi",2018-06-30,2885.75,1009.6666666666666,23456.833333333332,0.11232916666666666,25.74754391256843
"California , Alhambra","34.095287,-118.1270146,7.62mi",2018-07-01,2447.6666666666665,1838.3333333333333,66140.5,0.1965916666666667,18.703822893104515
"California , Alhambra","34.095287,-118.1270146,7.62mi",2018-07-02,2966.9565217391305,2163.9565217391305,17189.782608695652,0.2136086956521739,14.880041476116913
"California , Baldwin Park","34.0852868,-117.9608978,6.66mi",2018-06-29,22.333333333333332,87.66666666666667,307.0,0.15319999999999998,256.72279246344203
"California , Bellflower","33.8816818,-118.1170117,6.07mi",2018-06-29,166.0,972.0,5623.5,0.0,239.33895479475223
"California , Bellflower","33.8816818,-118.1170117,6.07mi",2018-06-30,11335.0,8179.333333333333,138410.33333333334,-0.03729999999999998,197.94309277022074
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-24,27173.571428571428,3205.1428571428573,1266301.4285714286,0.0,111.60214636111232
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-25,102848.5,2747.3333333333335,981376.3333333334,0.14834999999999998,99.14116783910922
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-26,22490.428571428572,2629.285714285714,1048190.8571428572,0.12022857142857143,100.49918720239378
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-27,118.0,176.0,494.0,0.0,
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-28,1390.0,558.0,43324.0,0.6249,1.5622976997108455
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-29,16892.5,645.125,16185.25,0.3041125,43.15048983643347
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-06-30,645.8333333333334,461.6666666666667,1269.6666666666667,0.16016666666666668,5.35151698243494
"California , East Palo Alto","37.4688273,-122.1410751,5mi",2018-07-02,955.3333333333334,1470.3333333333333,2008.3333333333333,0.27396666666666664,37.59872254110742
"California , El Monte","34.0686206,-118.0275667,9.55mi",2018-06-27,1939.3333333333333,1092.1333333333334,27070.4,0.17945333333333335,17.388336775461454
"California , El Monte","34.0686206,-118.0275667,9.55mi",2018-06-28,4128.538461538462,3115.6923076923076,14167.538461538461,0.3691230769230769,11.470131938437882
"California , El Monte","34.0686206,-118.0275667,9.55mi",2018-06-29,839.5,1236.5,15385.8125,0.12705000000000002,4.845888765325315
"California , El Monte","34.0686206,-118.0275667,9.55mi",2018-06-30,2885.75,1009.6666666666666,23456.5,0.11232916666666666,23.876422100330036
"California , El Monte","34.0686206,-118.0275667,9.55mi",2018-07-01,2447.6666666666665,1838.3333333333333,66140.5,0.1965916666666667,17.344581362868773
"California , El Monte","34.0686206,-118.0275667,9.55mi",2018-07-02,2966.9565217391305,2163.9565217391305,17189.739130434784,0.2136086956521739,13.798681239679633
"California , Inglewood","33.9616801,-118.3531311,9.14mi",2018-06-27,345.875,474.8125,9315.3125,-0.0464375,1.6769991452714033
"California , Inglewood","33.9616801,-118.3531311,9.14mi",2018-06-28,2543.375,2692.8125,11529.8125,0.09455625,1.383794778582016
"California , Inglewood","33.9616801,-118.3531311,9.14mi",2018-06-29,573.8125,509.1875,15191.4375,0.0237625,0.020015796250013526
"California , Inglewood","33.9616801,-118.3531311,9.14mi",2018-06-30,180.6875,304.0625,4386.875,0.0,0.5571964902030792
"California , Inglewood","33.9616801,-118.3531311,9.14mi",2018-07-01,583.3125,433.875,17540.75,0.0,2.7627208499680824
"California , Inglewood","33.9616801,-118.3531311,9.14mi",2018-07-02,45897.96875,940.375,40497.75,0.012559375,1.6734217797690036
"California , La Puente","34.0200114,-117.9495083,5mi",2018-06-29,21.0,71.5,288.0,-0.13265000000000002,237.1462835855171
"California , Paramount","33.8894598,-118.1597911,5mi",2018-06-29,166.0,972.0,5623.5,0.0,254.47196937910485
"California , Paramount","33.8894598,-118.1597911,5mi",2018-06-30,33585.0,23643.0,411454.0,0.3612,
"California , San Pablo","37.9621457,-122.3455263,5mi",2018-06-29,1228.0,1305.0,24647.0,0.0,
"California , Santa Ana","33.7454725,-117.867653,27.14mi",2018-06-27,345.875,474.8125,9315.3125,-0.0464375,1.6597199356456982
"California , Santa Ana","33.7454725,-117.867653,27.14mi",2018-06-28,2372.75,2496.6875,11080.1875,0.0937125,1.3550810184255684
"California , Santa Ana","33.7454725,-117.867653,27.14mi",2018-06-29,573.8125,509.1875,15191.375,0.0237625,0.01980956052222284
"California , Santa Ana","33.7454725,-117.867653,27.14mi",2018-06-30,204.4375,321.25,4956.125,0.0,0.5134423929949111
"California , Santa Ana","33.7454725,-117.867653,27.14mi",2018-07-01,583.3125,433.875,17540.75,0.0,2.7342547455943813
"California , Santa Ana","33.7454725,-117.867653,27.14mi",2018-07-02,45897.96875,940.375,40497.65625,0.012559375,1.6561794300597732
"California , Stanton","33.8028875,-117.9931203,5mi",2018-06-26,106.0,122.0,2432.0,0.0,
"California , Stanton","33.8028875,-117.9931203,5mi",2018-06-29,243.5,301.5,30953.0,0.34104999999999996,266.90334976192463
"California , Stanton","33.8028875,-117.9931203,5mi",2018-06-30,4109.666666666667,1393.3333333333333,10227.666666666666,0.0,1.9664188455433966
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-06-25,272.0,395.0,2292.5,0.21075,34.37530868632082
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-06-26,3215.714285714286,1316.2857142857142,20981.285714285714,0.03817142857142857,99.75843892276333
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-06-27,1339.75,1318.25,5279.5,0.123475,177.29445606851115
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-06-28,4041.6428571428573,1057.0714285714287,27188.285714285714,0.5207857142857143,23.23324355670193
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-06-29,5597.75,2344.625,60188.75,-0.1419875,4.472022916872458
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-06-30,2593.40625,1960.5625,82440.71875,0.017600000000000005,23.105451737174366
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-07-01,2719.4,3514.8,100037.6,0.29412,113.51350137842473
"Florida , Miami","25.7616798,-80.1917902,35.67mi",2018-07-02,9139.5,8941.541666666666,88784.95833333333,0.1110208333333333,29.3922085913284
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-06-25,1828.6,851.4,15443.4,0.03867,17.303105504928094
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-06-26,695.3333333333334,644.0,36041.0,0.08046666666666667,267.48529680047955
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-06-27,29.666666666666668,54.333333333333336,1286.6666666666667,0.16463333333333333,257.2734143565776
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-06-28,2433.230769230769,788.4615384615385,32834.46153846154,0.6220076923076923,38.732904182339944
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-06-29,3991.6428571428573,2015.4285714285713,59841.5,-0.11965357142857144,4.505795855015304
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-06-30,2803.6071428571427,2004.0357142857142,85122.03571428571,-0.025232142857142845,26.99906080990425
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-07-01,1844.6666666666667,2227.0,103467.0,-0.052399999999999995,219.62714249724178
"Florida , Miami Beach","25.790654,-80.1300455,7.03mi",2018-07-02,13019.0,14982.923076923076,134868.23076923078,-0.01657692307692307,54.498846041357176
"Illinois , Chicago","41.8781136,-87.6297982,227.13mi",2018-06-27,7574.8,2486.3,15705.2,0.08965000000000001,5.41418567202187
"Illinois , Chicago","41.8781136,-87.6297982,227.13mi",2018-06-28,1302.6875,509.875,11151.5,0.16159374999999998,3.360296595888103
"Illinois , Chicago","41.8781136,-87.6297982,227.13mi",2018-06-29,1017.5,885.25,15777.25,0.11509375,4.2073924278170995
"Illinois , Chicago","41.8781136,-87.6297982,227.13mi",2018-06-30,11152.266666666666,507.4,13631.933333333332,0.12173333333333332,11.360079926813999
"Illinois , Chicago","41.8781136,-87.6297982,227.13mi",2018-07-01,2506.125,985.5625,26898.6875,-0.018900000000000007,16.580159532636785
"Illinois , Chicago","41.8781136,-87.6297982,227.13mi",2018-07-02,4188.09375,756.03125,14485.0625,0.015109374999999998,9.368918316535655
"Illinois , Oak Park","41.8850317,-87.7845025,5mi",2018-06-29,194.0,197.0,4174.0,0.0,
"Illinois , Oak Park","41.8850317,-87.7845025,5mi",2018-07-01,1320.75,1340.0,31157.0,-0.24670000000000003,28.9825239706207
"Massachusetts , Everett","42.40843,-71.0536625,5mi",2018-06-27,15290.0625,15326.25,60206.6875,0.29179375,13.9511850856826
"Massachusetts , Everett","42.40843,-71.0536625,5mi",2018-06-28,43167.0,20379.875,32407.75,0.11865624999999999,36.12932304964223
"Massachusetts , Everett","42.40843,-71.0536625,5mi",2018-06-29,52340.375,29750.1875,33008.75,0.0,5.285366497347533
"Massachusetts , Everett","42.40843,-71.0536625,5mi",2018-06-30,14394.6875,14911.3125,53051.75,0.0307875,11.154898838488524
"Massachusetts , Everett","42.40843,-71.0536625,5mi",2018-07-01,824.8125,444.1875,11667.5625,0.30504375,11.105674711549579
"Massachusetts , Everett","42.40843,-71.0536625,5mi",2018-07-02,34145.65625,23047.375,69906.28125,0.14946562500000002,19.589978136108247
"Massachusetts , Malden","42.4250964,-71.066163,5.07mi",2018-06-27,15290.0625,15326.25,60206.75,0.29179375,14.124838255470793
"Massachusetts , Malden","42.4250964,-71.066163,5.07mi",2018-06-28,43167.5,20415.5625,32295.5625,0.11228750000000001,35.97678684547881
"Massachusetts , Malden","42.4250964,-71.066163,5.07mi",2018-06-29,52340.375,29750.1875,33008.8125,0.0,5.35115450317785
"Massachusetts , Malden","42.4250964,-71.066163,5.07mi",2018-06-30,14394.6875,14911.3125,53051.75,0.0307875,11.2937460783519
"Massachusetts , Malden","42.4250964,-71.066163,5.07mi",2018-07-01,824.8125,444.1875,11667.5625,0.30504375,11.243909248934964
"Massachusetts , Malden","42.4250964,-71.066163,5.07mi",2018-07-02,34145.65625,23047.375,69906.65625,0.14946562500000002,19.833818482180913
"New Jersey , Asbury Park","40.2203907,-74.0120817,5mi",2018-07-01,96.0,318.0,801.0,0.8176,
"New Jersey , Edgewater","40.8270448,-73.97569399999999,5mi",2018-06-27,938.0909090909091,1115.5454545454545,49743.90909090909,0.08727272727272731,11.86337757975185
"New Jersey , Edgewater","40.8270448,-73.97569399999999,5mi",2018-06-28,298859.9,651.6,29427.6,0.0,10.880080860587682
"New Jersey , Edgewater","40.8270448,-73.97569399999999,5mi",2018-06-29,187421.125,822.25,109968.625,0.3688125,12.040285899935023
"New Jersey , Edgewater","40.8270448,-73.97569399999999,5mi",2018-06-30,223241.25925925927,1542.888888888889,137804.55555555556,0.22861111111111113,23.79229769580647
"New Jersey , Edgewater","40.8270448,-73.97569399999999,5mi",2018-07-01,122498.8,2751.48,106785.8,0.38116,25.340792181069958
"New Jersey , Edgewater","40.8270448,-73.97569399999999,5mi",2018-07-02,249466.33333333334,1243.0,61079.416666666664,0.4215,34.39807431035501
"New Jersey , Harrison","40.7464901,-74.1562551,5mi",2018-06-28,18746.5,270.5,180079.5,-0.2202,249.4094538188653
"New Jersey , Harrison","40.7464901,-74.1562551,5mi",2018-06-29,1624.0,681.0,29635.0,0.3058666666666667,123.52786785312122
"New Jersey , Harrison","40.7464901,-74.1562551,5mi",2018-07-01,36560.0,1.0,313155.0,0.0,
"New Jersey , Harrison","40.7464901,-74.1562551,5mi",2018-07-02,1745.3333333333333,2204.3333333333335,38953.666666666664,0.2611666666666667,308.5529713574519
"New Jersey , Newark","40.735657,-74.1723667,23.8mi",2018-06-27,153727.6,788.8,33404.73333333333,0.36417333333333335,2.593674268315417
"New Jersey , Newark","40.735657,-74.1723667,23.8mi",2018-06-28,716.625,1441.0,45329.75,-0.154275,2.2206756560823546
"New Jersey , Newark","40.735657,-74.1723667,23.8mi",2018-06-29,3107.923076923077,3477.230769230769,39557.846153846156,0.3597538461538462,2.053791503552269
"New Jersey , Newark","40.735657,-74.1723667,23.8mi",2018-06-30,498.0,654.375,13280.5,0.054956250000000005,8.362476439031461
"New Jersey , Newark","40.735657,-74.1723667,23.8mi",2018-07-01,18997.375,1319.9375,21818.5625,0.13615625,12.139190952588082
"New Jersey , Newark","40.735657,-74.1723667,23.8mi",2018-07-02,3253.3333333333335,2800.9,86024.5,0.22446333333333335,5.102668326558773
"New Jersey , North Bergen[b]","40.791637,-74.028701,5.2mi",2018-06-27,153801.66666666666,926.5333333333333,36830.933333333334,0.37978000000000006,2.834244005663376
"New Jersey , North Bergen[b]","40.791637,-74.028701,5.2mi",2018-06-28,716.625,1441.0,45329.8125,-0.12793125,2.4562596157286483
"New Jersey , North Bergen[b]","40.791637,-74.028701,5.2mi",2018-06-29,1977.4666666666667,2562.4,44209.46666666667,0.2702,2.8578840030054735
"New Jersey , North Bergen[b]","40.791637,-74.028701,5.2mi",2018-06-30,641.375,829.375,25962.25,0.038956250000000005,8.965138883919519
"New Jersey , North Bergen[b]","40.791637,-74.028701,5.2mi",2018-07-01,18121.125,1324.5625,19794.0,0.15795,13.919997137643564
"New Jersey , North Bergen[b]","40.791637,-74.028701,5.2mi",2018-07-02,3271.3793103448274,2693.0689655172414,84879.62068965517,0.23884827586206897,5.435282632141195
"New Jersey , Prospect Park","40.9370428,-74.1743111,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New Jersey , Shrewsbury[b]","40.3142563,-74.062725,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New Jersey , Trenton","40.2205824,-74.759717,7.66mi",2018-07-03,0.0,0.0,0.0,0.0,
"New Jersey , Wallington","40.8531553,-74.11375370000002,5mi",2018-07-02,1.0,21.0,7.0,0.0,
"New York , Bellerose","40.72437070000001,-73.71540139999999,5mi",2018-06-25,3494.0,4409.0,54660.0,0.0,
"New York , Bellerose","40.72437070000001,-73.71540139999999,5mi",2018-06-28,226.0,398.0,13085.0,0.0,
"New York , Floral Park","40.7237133,-73.7048532,5mi",2018-06-25,3494.0,4409.0,54660.0,0.0,
"New York , Kenmore","42.9658907,-78.870036,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New York , Kiryas Joel","41.3420381,-74.167924,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New York , New Hyde Park","40.7351018,-73.6879082,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New York , New Square","41.139466,-74.02854339999999,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New York , Port Chester","41.0017643,-73.66568339999999,5mi",2018-06-24,287.0,262.0,349509.0,0.5719,
"New York , Spring Valley","41.1131514,-74.0437521,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"New York , Williston Park","40.75649,-73.6448513,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"Oregon , Johnson City","45.4049709,-122.5806713,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"Pennsylvania , Darby","39.9184461,-75.2590721,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-06-25,2068.5,925.75,6574.5,0.0,66.64119565188552
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-06-26,53.5,148.0,2829.5,-0.07655,283.3809588245127
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-06-27,1967.6666666666667,1585.6666666666667,33900.0,0.23446666666666668,191.50621253969896
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-06-28,2688.6,1807.4,23853.2,0.09562000000000001,84.79659006789619
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-06-29,14645.888888888889,1246.0555555555557,91905.27777777778,0.3539111111111111,39.16262166038241
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-06-30,141.0,93.0,20520.0,0.0,
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-07-01,331.0,543.0,16701.0,0.0,
"Pennsylvania , Dormont","40.3959026,-80.0331092,5mi",2018-07-02,622.5,367.0,4540.0,-0.04685000000000002,76.71551264397094
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-24,177.0,348.0,1622.0,0.0,
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-25,673.0,2627.5,13144.5,0.41355,272.83984150316354
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-26,814.8125,585.1875,33899.375,0.0135125,20.50712596663897
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-27,1273.5714285714287,966.0,12986.142857142857,0.19322857142857144,91.0890799088217
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-28,7806.0,714.5,10307.5,0.4294,267.63916405700775
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-29,10265.333333333334,1214.5897435897436,26574.410256410258,0.38439230769230764,16.363276296448284
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-06-30,6467.5,590.5,5093.25,0.506775,184.49223493321404
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-07-01,227.5,223.5,11181.5,0.0,93.42845273854412
"Pennsylvania , East Lansdowne","39.9456683,-75.2612943,5mi",2018-07-02,150281.5,2859.25,109864.25,0.177825,41.50156579536013
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-06-25,1915.2,970.4,6575.2,0.09122,131.9325938566553
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-06-26,53.5,148.0,2829.5,-0.07655,303.77133105802045
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-06-27,1967.6666666666667,1585.6666666666667,33900.333333333336,0.23446666666666668,205.2858361774744
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-06-28,2688.6,1807.4,23853.4,0.09562000000000001,90.89803754266211
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-06-29,14645.888888888889,1246.0555555555557,91905.27777777778,0.3539111111111111,41.980525998795414
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-06-30,141.0,93.0,20520.0,0.0,
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-07-01,331.0,543.0,16701.0,0.0,
"Pennsylvania , Mount Oliver","40.4114802,-79.98500899999999,5mi",2018-07-02,622.5,367.0,4540.0,-0.04685000000000002,82.23549488054607
"Pennsylvania , Pennsbury Village","40.4281245,-80.1006113,5mi",2018-07-03,0.0,0.0,0.0,0.0,
"Pennsylvania , Philadelphia","39.9525839,-75.1652215,135.09mi",2018-06-27,547.5333333333333,446.8,17813.666666666668,0.44379333333333343,1.0555069485421287
"Pennsylvania , Philadelphia","39.9525839,-75.1652215,135.09mi",2018-06-28,6232.6875,6083.125,61642.3125,0.17242500000000002,0.7798034468024497
"Pennsylvania , Philadelphia","39.9525839,-75.1652215,135.09mi",2018-06-29,1104.6875,1707.75,12697.1875,0.437825,0.6260978967858329
"Pennsylvania , Philadelphia","39.9525839,-75.1652215,135.09mi",2018-06-30,129.9375,187.25,9807.3125,0.55148125,1.4201443289180078
"Pennsylvania , Philadelphia","39.9525839,-75.1652215,135.09mi",2018-07-01,2094.125,773.4375,9368.5,0.15835,4.207615249489626
"Pennsylvania , Philadelphia","39.9525839,-75.1652215,135.09mi",2018-07-02,2499.1428571428573,1989.4285714285713,38249.03571428572,0.15863214285714286,3.0061930610285548
"Texas , Mobile City","[phone],-96.41109589999999,5mi",2018-07-02,1138.0,512.0,99188.0,0.0,
